title;author_name;text;author_male
The Trial;Franz Kafka;Someone must have been telling lies about Josef K., he knew he had done nothing wrong but, one morning, he was arrested. Every day at eight in the morning he was brought his breakfast by Mrs. Grubach's cook—Mrs. Grubach was his landlady—but today she didn't come. That had never happened before. K. waited a little while, looked from his pillow at the old woman who lived opposite and who was watching him with an inquisitiveness quite unusual for her, and finally, both hungry and disconcerted, rang the bell. ;TRUE
Lady Chatterley's Lover;D.H. Lawrence;Ours is essentially a tragic age, so we refuse to take it tragically. The cataclysm has happened, we are among the ruins, we start to build up new little habitats, to have new little hopes. It is rather hard work: there is now no smooth road into the future: but we go round, or scramble over the obstacles. We've got to live, no matter how many skies have fallen.;TRUE
Kidnapped: The Adventures of David Balfour;Robert Louis Stevenson;"I will begin the story of my adventures with a certain morning early in the month of June, the year of grace 1751, when I took the key for the last time out of the door of my father’s house. The sun began to shine upon the summit of the hills as I went down the road; and by the time I had come as far as the manse, the blackbirds were whistling in the garden lilacs, and the mist that hung around the valley in the time of the dawn was beginning to arise and die away.";TRUE
The Catcher in the Rye;J.D. Salinger;If you really want to hear about it, the first thing you'll probably want to know is where I was born, an what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth. In the first place, that stuff bores me, and in the second place, my parents would have about two hemorrhages apiece if I told anything pretty personal about them.;TRUE
Fahrenheit 451;Ray Bradbury;IT WAS A PLEASURE TO BURN. IT was a special pleasure to see things eaten, to see things blackened and changed. With the brass nozzle in his fists, with this great python spitting its venomous kerosene upon the world, the blood pounded in his head, and his hands were the hands of some amazing conductor playing all the symphonies of blazing and burning to bring down the tatters and charcoal ruins of history.;TRUE
A Journey to the Center of the Earth;Jules Verne;Looking back to all that has occurred to me since that eventful day, I am scarcely able to believe in the reality of my adventures. They were truly so wonderful that even now I am bewildered when I think of them.;TRUE
Vanity Fair;William Makepeace Thackeray;"As the manager of the Performance sits before the curtain on the boards and looks into the Fair, a feeling of profound melancholy comes over him in his survey of the bustling place. There is a great quantity of eating and drinking, making love and jilting, laughing and the contrary, smoking, cheating, fighting, dancing and fiddling; there are bullies pushing about, bucks ogling the women, knaves picking pockets, policemen on the look-out, quacks (OTHER quacks, plague take them!) bawling in front of their booths, and yokels looking up at the tinselled dancers and poor old rouged tumblers, while the light-fingered folk are operating upon their pockets behind.";TRUE
All Quiet on the Western Front;Erich Maria Remarque;"We are at rest five miles behind the front. Yesterday we were relieved, and now our bellies are full of beef and haricot beans. We are satisfied and at peace. Each man has another mess-tin full for the evening; and, what is more, there is a double ration of sausage and bread. That puts a man in fine trim. We have not had such luck as this for a long time.";TRUE
Gone with the Wind;Margaret Mitchell;Scarlett O'Hara was not beautiful, but men seldom realized it when caught by her charm as the Tarleton twins were. In her face were too sharply blended the delicate features of her mother, a Coast aristocrat of French descent, and the heavy ones of her florid Irish father. But it was an arresting face, pointed of chin, square of jaw.;FALSE
My Ántonia;Willa Cather;LAST summer I happened to be crossing the plains of Iowa in a season of intense heat, and it was my good fortune to have for a traveling companion James Quayle Burden--Jim Burden, as we still call him in the West. He and I are old friends--we grew up together in the same Nebraska town--and we had much to say to each other. While the train flashed through neverending miles of ripe wheat, by country towns and bright-flowered pastures and oak groves wilting in the sun, we sat in the observation car;FALSE
Of Mice and Men;John Steinbeck;A FEW MILES south of Soledad, the Salinas River drops in close to the hillside bank and runs deep and green. The water is warm too, for it has slipped twinkling over the yellow sands in the sunlight before reaching the narrow pool. On one side of the river the golden foothill slopes curve up to the strong and rocky Gabilan mountains;TRUE
The Vicar of Wakefield;Oliver Goldsmith;I was ever of opinion, that the honest man who married and brought up a large family, did more service than he who continued single, and only talked of population. From this motive, I had scarce taken orders a year before I began to think seriously of matrimony, and chose my wife as she did her wedding gown, not for a fine glossy surface, but such qualities as would wear well.;TRUE
A Connecticut Yankee in King Arthur's Court;Mark Twain;“Camelot—Camelot,” said I to myself. “I don’t seem to remember hearing of it before. Name of the asylum, likely.” It was a soft, reposeful summer landscape, as lovely as a dream, and as lonesome as Sunday. The air was full of the smell of flowers, and the buzzing of insects, and the twittering of birds, and there were no people, no wagons, there was no stir of life, nothing going on.;TRUE
White Fang;Jack London;"Dark spruce forest frowned on either side the frozen waterway. The trees 
had been stripped by a recent wind of their white covering of frost, and 
they seemed to lean towards each other, black and ominous, in the fading 
light. A vast silence reigned over the land. ";TRUE
Fathers and Sons;Ivan Sergeevich Turgenev;"In this masterly unromantic novel, Turgenev drew a character, Bazarov, who served to express what he taught us to call Nihilism, and made a movement into a man. In Russia itself the effect of the story was astonishing. The portrait of Bazarov was immediately and angrily resented as a cold travesty. The portraits of the ""backwoodsmen,"" or retired aristocrats, fared no better. Turgenev had indeed roused the ire of both sides, only too surely.";TRUE
Doctor Zhivago;Boris Leonidovich Pasternak;They walked and walked and sang “Memory Eternal,”1 and whenever they stopped, the singing seemed to be carried on by their feet, the horses, the gusts of wind.;TRUE
The Decameron;Giovanni Boccaccio;As often, most gracious ladies, as, taking thought in myself, I mind me how very pitiful you are all by nature, so often do I recognize that this present work will, to your thinking, have a grievous and a weariful beginning, inasmuch as the dolorous remembrance of the late pestiferous mortality, which it beareth on its forefront, is universally irksome to all who saw or otherwise knew it.;TRUE
Nineteen Eighty-Four;George Orwell;It was a bright cold day in April, and the clocks were striking thirteen. Winston Smith, his chin nuzzled into his breast in an effort to escape the vile wind, slipped quickly through the glass doors of Victory Mansions, though not quickly enough to prevent a swirl of gritty dust from entering along with him.;TRUE
The Jungle;Upton Sinclair;"It was four o'clock when the ceremony was over and the carriages began to arrive. There had been a crowd following all the way, owing to the exuberance of Marija Berczynskas. The occasion rested heavily upon Marija's broad shoulders--it was her task to see that all things went in due form, and after the best home traditions; and, flying wildly hither and thither, bowling every one out of the way, and scolding and exhorting all day with her tremendous voice, Marija was too eager to see that others conformed to the proprieties to consider them herself.";TRUE
The Da Vinci Code;Dan Brown;Renowned curator Jacques Sauniere staggered through the vaulted archway of the museum's Grand  Gallery. He lunged for the nearest painting he could see, a Caravaggio. Grabbing the gilded frame,  the seventy-six-year-old man heaved the masterpiece toward himself until it tore from the wall and  Sauniere collapsed backward in a heap beneath the canvas.;TRUE
Persuasion;Jane Austen;"Sir Walter Elliot, of Kellynch Hall, in Somersetshire, was a man who, for his own amusement, never took up any book but the Baronetage; there he found occupation for an idle hour, and consolation in a distressed one; there his faculties were roused into admiration and respect, by contemplating the limited remnant of the earliest patents; there any unwelcome sensations, arising from domestic affairs changed naturally into pity and contempt as he turned over the almost endless creations of the last century";FALSE
Mansfield Park;Jane Austen;About thirty years ago Miss Maria Ward, of Huntingdon, with only seven thousand pounds, had the good luck to captivate Sir Thomas Bertram, of Mansfield Park, in the county of Northampton, and to be thereby raised to the rank of a baronet’s lady, with all the comforts and consequences of an handsome house and large income.;FALSE
Candide;Voltaire;In a castle of Westphalia, belonging to the Baron of Thunder-ten-Tronckh, lived a youth,  whom nature had endowed with the most gentle manners. His countenance was a true picture  of his soul. He combined a true judgment with simplicity of spirit, which was the reason, I apprehend, of his being called Candide. ;TRUE
For Whom the Bell Tolls;Ernest Hemingway;"He lay flat on the brown, pine-needled floor of the forest, his chin on his folded arms, and high overhead the wind blew in the tops of the pine trees. The mountainside sloped gently where he lay; but below it was steep and he could see the dark of the oiled road winding through the pass.";TRUE
Far from the Madding Crowd;Thomas Hardy;When Farmer Oak smiled, the corners of his mouth spread till they were within an unimportant distance of his ears, his eyes were reduced to mere chinks, and diverging wrinkles appeared round them, extending upon his countenance like the rays in a rudimentary sketch of the rising sun.;TRUE
The Fellowship of the Ring;J.R.R. Tolkien;When  Mr.  Bilbo  Baggins  of  Bag  End  announced  that  he would  shortly  be  celebrating  his  eleventy-first  birthday  with a  party  of  special  magnificence,  there  was  much  talk  and  excitement  in  Hobbiton. ;TRUE
The Return of the Native;Thomas Hardy;A Saturday afternoon in November was approaching the time of twilight, and the vast tract of unenclosed wild known as Egdon Heath embrowned itself moment by moment. Overhead the hollow stretch of whitish cloud shutting out the sky was as a tent which had the whole heath for its floor.;TRUE
Sons and Lovers;D.H. Lawrence;“The Bottoms” succeeded to “Hell Row”. Hell Row was a block of thatched, bulging cottages that stood by the brookside on Greenhill Lane. There lived the colliers who worked in the little gin-pits two fields away. The brook ran under the alder trees, scarcely soiled by these small mines, whose coal was drawn to the surface by donkeys that plodded wearily in a circle round a gin.;TRUE
Charlotte's Web;E.B. White;Where's Papa going with that ax?” said Fern to her mother as they were setting the table for breakfast. “Out to the hoghouse,” replied  Mrs. Arable. “Some pigs were born last night.” ;TRUE
The Swiss Family Robinson;Johann David Wyss;For many days we had been tempest-tossed. Six times had the darkness closed over a wild and terrific scene, and returning light as often brought but renewed distress, for the raging storm increased in fury until on the seventh day all hope was lost.;TRUE
Bleak House;Charles Dickens;London. Michaelmas term lately over, and the Lord Chancellor sitting in Lincoln's Inn Hall. Implacable November weather. As much mud in the streets as if the waters had but newly retired from the face of the earth, and it would not be wonderful to meet a Megalosaurus, forty feet long or so, waddling like an elephantine lizard up Holborn Hill.;TRUE
Père Goriot;Honoré de Balzac;MADAME VATJQUER, nee de Conflans, is an old lady who for forty years has kept a second-class boarding- house in Paris, a pension bouryeoise, in the Rue Neuve Sainte-Genevieve, between the Latin quarter and the faubourg Saint-Marceau.;TRUE
Utopia;Thomas More;Henry VIII., the unconquered King of England, a prince adorned with all the virtues that become a great monarch, having some differences of no small consequence with Charles the most serene Prince of Castile, sent me into Flanders, as his ambassador, for treating and composing matters between them.;TRUE
The History of Tom Jones, a Foundling;Henry Fielding;"An author ought to consider himself, not as a gentleman who gives a private or eleemosynary treat, but rather as one who keeps a public ordinary, at which all persons are welcome for their money. In the former case, it is well known that the entertainer provides what fare he pleases; and though this should be very indifferent, and utterly disagreeable to the taste of his company, they must not find any fault; nay, on the contrary, good breeding forces them outwardly to approve and to commend whatever is set before them. Now the contrary of this happens to the master of an ordinary.";TRUE
Harry Potter and the Prisoner of Azkaban;J.K. Rowling;Harry Potter was a highly unusual boy in many ways. For onething, he hated the summer holidays more than any other time of year. For another, he really wanted to do his homework, but wasforced to do it in secret, in the dead of night. And he also hap-pened to be a wizard.;FALSE
Kim;Rudyard Kipling;He sat, in defiance of municipal orders, astride the gun Zam Zammah on her brick platform opposite the old Ajaib-Gher—the Wonder House, as the natives call the Lahore Museum. Who hold Zam-Zammah, that “fire-breathing dragon”, hold the Punjab, for the great green-bronze piece is always first of the conqueror’s loot.;TRUE
The Sound and the Fury;William Faulkner;Through the fence, between the curling flower spaces, I could see them hitting. They were coming toward where the flag was and I went along the fence. Luster was hunting in the grass by the flower tree. They took the flag out, and they were hitting. Then they put the flag back and they went to the tablem and he hit and the other hit. ;TRUE
Harry Potter and the Goblet of Fire;J.K. Rowling;"The villagers of Little Hangleron still called it ""the Riddle House,"" even though it had been many years since the Riddle family had lived there. It stood on a hill overlooking the village, some of its windows boarded, tiles missing from its roof, and ivy spreading unchecked over its face. Once a fine-looking manor, and easily the largest and grandest building for miles around, the Riddle House was now damp, derelict, and unoccupied.";FALSE
The Mill on the Floss;George Eliot;A wide plain, where the broadening Floss hurries on between its green banks to the sea, and the loving tide, rushing to meet it, checks its passage with an impetuous embrace. On this mighty tide the black ships—laden with the fresh-scented fir-planks, with rounded sacks of oil-bearing seed, or with the dark glitter of coal—are borne along to the town of St Ogg’s;TRUE
A Wrinkle in Time;Madeleine L'Engle;IT was a dark and stormy night. In her attic bedroom Margaret Murry, wrapped in an old patchwork quilt, sat on the foot of her bed and watched the trees tossing in the frenzied lashing of the wind. Behind the trees clouds scudded frantically across the sky. Every few moments the moon ripped through them, creating wraith-like shadows that raced along the ground.;FALSE
The Hound of the Baskervilles;Arthur Conan Doyle;Mr. Sherlock Holmes, who was usually very late in the mornings, save upon those not infrequent occasions when he was up all night, was seated at the breakfast table. I stood upon the hearth-rug and picked up the stick which our visitor had left behind him the night before. It was a fine, thick piece of wood, bulbous-headed, of the sort which is known as a “Penang lawyer.” ;TRUE
The Two Towers;J.R.R. Tolkien;Aragorn sped on up the hill. Every now and again he bent to the ground. Hobbits go light, and their footprints are not easy even for a Ranger to read, but not far from the top a spring crossed the path, and in the wet earth he saw what he was seeking.;TRUE
The War of the Worlds;H.G. Wells;"No one would have believed in the last years of the nineteenth century that this world was being watched keenly and closely by intelligences greater than man’s and yet as mortal as his own; that as men busied themselves about their various concerns they were scrutinised and studied, perhaps almost as narrowly as a man with a microscope might scrutinise the transient creatures that swarm and multiply in a drop of water.";TRUE
Middlemarch;George Eliot;"Miss Brooke had that kind of beauty which seems to be thrown into relief by poor dress. Her hand and wrist were so finely formed that she could wear sleeves not less bare of style than those in which the Blessed Virgin appeared to Italian painters; and her profile as well as her stature and bearing seemed to gain the more dignity from her plain garments";TRUE
The Age of Innocence;Edith Wharton;"On a January evening of the early seventies, Christine Nilsson was singing in Faust at the Academy of Music in New York. Though there was already talk of the erection, in remote metropolitan distances ""above the Forties,"" of a new Opera House which should compete in costliness and splendour with those of the great European capitals, the world of fashion was still content to reassemble every winter in the shabby red and gold boxes of the sociable old Academy.";FALSE
The Color Purple;Alice Walker;Whatever else The Color Purple has been taken for during the years since its publication, it remains for me the theological  work examining the journey from the religious back to the spiritual that I spent much of my adult life, prior to writing it,  seeking to avoid. Having recognized myself as a worshiper of Nature by the age of eleven, because my spirit resolutely  wandered out the window to find trees and wind during Sunday sermons, I saw no reason why, once free, I should bother  with religious matters at all.;FALSE
Northanger Abbey;Jane Austen;No one who had ever seen Catherine Morland in her infancy would have supposed her born to be an heroine. Her situation in life, the character of her father and mother, her own person and disposition, were all equally against her. Her father was a clergyman, without being neglected, or poor, and a very respectable man, though his name was Richard—and he had never been handsome;FALSE
East of Eden;John Steinbeck;The Salinas Valley is in Northern California. It is a long narrow swale between tworanges of mountains, and the Salinas River winds and twists up the center until it falls atlast into Monterey Bay.;TRUE
On the Road;Jack Kerouac;I first met Dean not long after my wife and I split up. I had just gotten over a serious illness that I won’t bother to talk about, except that it had something to do with the miserably weary split-up and my feeling that everything was dead. With the coming of Dean Moriarty began the part of my life you could call my life on the road. Before that I’d often dreamed of going West to see the country, always vaguely planning and never taking off.;TRUE
Catch-22;Joseph Heller;It was love at first sight. The first time Yossarian saw the chaplain he fell madly in love with him. Yossarian was in the hospital with a pain in his liver that fell just short of being jaundice. The doctors were puzzled by the fact that it wasn’t quite jaundice. If it became jaundice they could treat it.;TRUE
Around the World in Eighty Days;Jules Verne;"Mr. Phileas Fogg lived, in 1872, at No. 7, Saville Row, Burlington Gardens, the house in which Sheridan died in 1814. He was one of the most noticeable members of the Reform Club, though he seemed always to avoid attracting attention; an enigmatical personage, about whom little was known, except that he was a polished man of the world.";TRUE
Hard Times;Charles Dickens;‘Now, what I want is, Facts.  Teach these boys and girls nothing but Facts.  Facts alone are wanted in life.  Plant nothing else, and root out everything else.  You can only form the minds of reasoning animals upon Facts: nothing else will ever be of any service to them.  This is the principle on which I bring up my own children, and this is the principle on which I bring up these children.  Stick to Facts, sir!’;TRUE
Beloved;Toni Morrison;124 WAS SPITEFUL. Full of a baby's venom. The women in the house knew it and so did the children. For years each put up with the spite in his own way, but by 1873 Sethe and her daughter Denver were its only victims.;FALSE
Mrs. Dalloway;Virginia Woolf;"Mrs. Dalloway said she would buy the flowers herself. For Lucy had her work cut out for her. The doors would be taken off their hinges; Rumpelmayer's men were coming. And then, thought Clarissa Dalloway, what a morning—fresh as if issued to children on a beach.";FALSE
To the Lighthouse;Virginia Woolf;"""Yes, of course, if it's fine tomorrow,"" said Mrs Ramsay. ""But you'll have to be up with the lark,"" she added. To her son these words conveyed an extraordinary joy, as if it were settled, the expedition were bound to take place, and the wonder to which he had looked forward, for years and years it seemed, was, after a night's darkness and a day's sail, within touch.";FALSE
The Magician's Nephew;C.S. Lewis;This is a story about something that happened long ago when your grandfather was a child. It is a very important story because it shows how all the comings and goings between our own world and the land of Narnia first began.;TRUE
Harry Potter and the Order of the Phoenix;J.K. Rowling;"The hottest day of the summer so far was drawing to a close and a drowsy silence lay over the large, square houses of Privet Drive. Cars that were usually gleaming stood dusty in their drives and lawns that were once emerald green lay parched and yellowing; the use of hosepipes had been banned due to drought.";FALSE
The Sun Also Rises;Ernest Hemingway;Robert Cohn was once middleweight boxing champion of Princeton. Do not think that I am very much impressed by that as a boxing title, but it meant a lot to Cohn. He cared nothing for boxing, in fact he disliked it, but he learned it painfully and thoroughly to counteract the feeling of inferiority and shyness he had felt on being treated as a Jew at Princeton.;TRUE
The Good Earth;Pearl S. Buck;IT WAS WANG LUNG'S MARRIAGE DAY. AT FIRST,  opening his eyes in the blackness of the curtains about his  bed, he could not think why the dawn seemed different from any other. The house was still except for the faint, gasping cough of his old father, whose room was opposite to his own across the middle room.;FALSE
Silas Marner;George Eliot;In the days when the spinning-wheels hummed busily in the farmhouses—and even great ladies, clothed in silk and thread-lace, had their toy spinning-wheels of polished oak—there might be seen in districts far away among the lanes, or deep in the bosom of the hills, certain pallid undersized men, who, by the side of the brawny country-folk, looked like the remnants of a disinherited race.;TRUE
Love in the Time of Cholera;Gabriel García Márquez;IT WAS INEVITABLE: the scent of bitter almonds always reminded him of the fate of unrequited love. Dr. Juvenal Urbino noticed it as soon as he entered the still darkened house where he had hurried on an urgent call to attend a case that for him had lost all urgency many years before.;TRUE
Rebecca;Daphne Du Maurier;Last night I dreamt  went to Manderley again. It seemed to  me I stood by the iron gate leading to the drive, and for a while I could not enter, for the way was barred to me. There was a padlock and a chain upon the gate. I called in my dream to tfie lodge-keeper, and had no answer, and peering closer tlirough  the rusted spokes of the^ate I saw that the lodge was uninhabited. ;FALSE
Jude the Obscure;Thomas Hardy;The schoolmaster was leaving the village, and everybody seemed sorry. The miller at Cresscombe lent him the small white tilted cart and horse to carry his goods to the city of his destination, about twenty miles off, such a vehicle proving of quite sufficient size for the departing teacher’s effects. For the schoolhouse had been partly furnished by the managers, and the only cumbersome article possessed by the master;TRUE
Twilight;Stephenie Meyer;I'd never given much thought to how I would die — though I'd had reason enough in the last few months — but even if I had, I would not have imagined it like this. ;FALSE
A Passage to India;E.M. Forster;Except for the Marabar Caves—and they are twenty miles off—the city of Chandrapore presents nothing extraordinary. Edged rather than washed by the river Ganges, it trails for a couple of miles along the bank, scarcely distinguishable from the rubbish it deposits so freely. There are no bathing-steps on the river front, as the Ganges happens not to be holy here;TRUE
The Plague;Albert Camus;"MOTHER died today. Or, maybe, yesterday; I can’t be sure. The telegram from the Home says: YOUR MOTHER PASSED AWAY. FUNERAL TOMORROW. DEEP SYMPATHY. Which leaves the matter doubtful; it could have been yesterday.";TRUE
