title;author_name;text;labels;
Don Quixote;Miguel de Cervantes;In a village of La Mancha, the name of which I have no desire to call to mind, there lived not long since one of those gentlemen that keep a lance in the lance-rack, an old buckler, a lean hack, and a greyhound for coursing. An olla of rather more beef than mutton, a salad on most nights, scraps on Saturdays, lentils on Fridays, and a pigeon or so extra on Sundays, made away with three-quarters of his income. The rest of it went in a doublet of fine cloth and velvet breeches and shoes to match for holidays, while on week-days he made a brave figure in his best homespun.;1;
Alice's Adventures in Wonderland;Lewis Carroll;Alice was beginning to get very tired of sitting by her sister on the bank, and of having nothing to do: once or twice she had peeped into the book her sister was reading, but it had no pictures or conversations in it, Ôand what is the use of a book,Õ thought Alice Ôwithout pictures or conversation?Õ So she was considering in her own mind (as well as she could, for the hot day made her feel very sleepy and stupid), whether the pleasure of making a daisy-chain would be worth the trouble of getting up and picking the daisies, when suddenly a White Rabbit with pink eyes ran close by her.;1;
The Adventures of Huckleberry Finn;Mark Twain;"You donÕt know about me, without you have read a book by the name of The Adventures of Tom Sawyer; but that ainÕt no matter. That book was made by Mr. Mark Twain, and he told the truth, mainly. There was things which he stretched, but mainly he told the truth. That is nothing. I never seen anybody but lied one time or another, without it was Aunt Polly, or the widow, or maybe Mary. Aunt PollyÑTomÕs Aunt Polly, she isÑand Mary, and the Widow Douglas is all told about in that book, which is mostly a 1 book, with some stretchers, as I said before.";1;
The Adventures of Tom Sawyer;Mark Twain;"The old lady pulled her spectacles down and looked over them about the room; then she put them up and looked out under them. She seldom or never lookedÊthroughÊthem for so small a thing as a boy; they were her state pair, the pride of her heart, and were built for Òstyle,Ó not serviceÑshe could have seen through a pair of stove-lids just as well. She looked perplexed for a moment, and then said, not fiercely, but still loud enough for the furniture to hear";1;
Treasure Island;Robert Louis Stevenson;Quire Trelawney, Dr. Livesey, and the rest of these gentlemen having asked me to write down the whole particulars about Treasure Island, from the beginning to the end, keeping nothing back but the bearings of the island, and that only because there is still treasure not yet lifted, I take up my pen in the year of grace 17__ and go back to the time when my father kept the Admiral Benbow inn and the brown old seaman with the sabre cut first took up his lodging under our roof.;1;
Pride and Prejudice;Jane Austen;It is a truth universally acknowledged, that a single man in possession of a good fortune must be in want of a wife. However little known the feelings or views of such a man may be on his first entering a neighbourhood, this truth is so well fixed in the minds of the surrounding families, that he is considered as the rightful property of some one or other of their daughters. ÒMy dear Mr. Bennet,Ó said his lady to him one day, Òhave you heard that Netherfield Park is let at last?Ó Mr. Bennet replied that he had not.;0;
Wuthering Heights;Emily Bront‘;I have just returned from a visit to my landlordÑthe solitary neighbour that I shall be troubled with. This is certainly a beautiful country! In all England, I do not believe that I could have fixed on a situation so completely removed from the stir of society. A perfect misanthropistÕs HeavenÑand Mr. Heathcliff and I are such a suitable pair to divide the desolation between us.;0;
Jane Eyre;Charlotte Bront‘;"There was no possibility of taking a walk that day. We had been wandering, indeed, in the leafless shrubbery an hour in the morning; but since dinner (Mrs. Reed, when there was no company, dined early) the cold winter wind had brought with it clouds so sombre, and a rain so penetrating, that further outdoor exercise was now out of the question.";0;
Moby Dick;Herman Melville;"Call me Ishmael. Some years agoÑnever mind how long preciselyÑhaving little or no money in my purse, and nothing particular to interest me on shore, I thought I would sail about a little and see the watery part of the world. It is a way I have of driving off the spleen and regulating the circulation. Whenever I find myself growing grim about the mouth; whenever it is a damp, drizzly November in my soul; whenever I find myself involuntarily pausing before coffin warehouses";1;
The Scarlet Letter;Nathaniel Hawthorne;ItÊis a little remarkable, thatÑthough disinclined to talk overmuch of myself and my affairs at the fireside, and to my personal friendsÑan autobiographical impulse should twice in my life have taken possession of me, in addressing the public. The first time was three or four years since, when I favored the readerÑinexcusably, and for no earthly reason, that either the indulgent reader or the intrusive author could imagine.;1;
Gulliver's Travels;Jonathan Swift;"My father had a small estate in Nottinghamshire; I was the third of five sons. He sent me to Emanuel College in Cambridge at fourteen years old, where I resided three years, and applied myself close to my studies; but the charge of maintaining me, although I had a very scanty allowance, being too great for a narrow fortune, I was bound apprentice to Mr. James Bates, an eminent surgeon in London";1;
The Pilgrim's Progress;John Bunyan;As I walked through the wilderness of this world, I lighted on a certain place where was a Den, and I laid me down in that place to sleep: and, as I slept, I dreamed a dream. I dreamed, and behold, I saw a man clothed with rags, standing in a certain place, with his face from his own house, a book in his hand, and a great burden upon his back.;1;
A Christmas Carol;Charles Dickens;MarleyÊwas dead: to begin with. There is no doubt whatever about that. The register of his burial was signed by the clergyman, the clerk, the undertaker, and the chief mourner. Scrooge signed it: and ScroogeÕs name was good upon ÕChange, for anything he chose to put his hand to. Old Marley was as dead as a door-nail.;1;
David Copperfield;Charles Dickens;Whether I shall turn out to be the hero of my own life, or whether that station will be held by anybody else, these pages must show. To begin my life with the beginning of my life, I record that I was born (as I have been informed and believe) on a Friday, at twelve oÕclock at night. It was remarked that the clock began to strike, and I began to cry, simultaneously.;1;
A Tale of Two Cities;Charles Dickens;It was the best of times, it was the worst of times, it was the age of wisdom, it was the age of foolishness, it was the epoch of belief, it was the epoch of incredulity, it was the season of Light, it was the season of Darkness, it was the spring of hope, it was the winter of despair, we had everything before us;1;
Little Women;Louisa May Alcott;"""Christmas won't be Christmas without any presents,"" grumbled Jo, lying on the rug. ""It's so dreadful to be poor!"" sighed Meg, looking down at her old dress. ""I don't think it's fair for some girls to have plenty of pretty things, and other girls nothing at all,"" added little Amy, with an injured sniff. ""We've got father and mother and each other,"" said Beth contentedly, from her corner.";0;
Great Expectations;Charles Dickens;My fatherÕs family name being Pirrip, and my Christian name Philip, my infant tongue could make of both names nothing longer or more explicit than Pip. So, I called myself Pip, and came to be called Pip.;1;
The Hobbit, or, There and Back Again;J.R.R. Tolkien;In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.;1;
Frankenstein, or, the Modern Prometheus;Mary Shelley;I am by birth a Genevese, and my family is one of the most distinguished of that republic. My ancestors had been for many years counsellors and syndics, and my father had filled several public situations with honour and reputation. He was respected by all who knew him for his integrity and indefatigable attention to public business.;0;
Oliver Twist;Charles Dickens;"Among other public buildings in a certain town, which for many reasons it will be prudent to refrain from mentioning, and to which I will assign no fictitious name, there is one anciently common to most towns, great or small: to wit, a workhouse; and in this workhouse was born; on a day and date which I need not trouble myself";1;
Uncle Tom's Cabin;Harriet Beecher Stowe;Late in the afternoon of a chilly day in February, two gentlemen were sitting alone over their wine, in a well-furnished dining parlor, in the town of PÑÑ, in Kentucky. There were no servants present, and the gentlemen, with chairs closely approaching, seemed to be discussing some subject with great earnestness.;0;
Crime and Punishment;Fyodor Dostoyevsky;On an exceptionally hot evening early in July a young man came out of the garret in which he lodged in S. Place and walked slowly, as though in hesitation, towards K. bridge.;1;
Madame Bovary: Patterns of Provincial life;Gustave Flaubert;We were in class when the head-master came in, followed by a Ònew fellow,Ó not wearing the school uniform, and a school servant carrying a large desk. Those who had been asleep woke up, and every one rose as if just surprised at his work.;1;
The Return of the King;J.R.R. Tolkien;Pippin looked out from the shelter of GandalfÕs cloak. He wondered if he was awake or still sleeping, still in the swift-moving dream in which he had been wrapped so long since the great ride began. The dark world was rushing by and the wind sang loudly in his ears. He could see nothing but the wheeling stars;1;
Dracula;Bram Stoker;"Left Munich at 8:35ÊP. M., on 1st May, arriving at Vienna early next morning; should have arrived at 6:46, but train was an hour late. Buda-Pesth seems a wonderful place, from the glimpse which I got of it from the train and the little I could walk through the streets. I feared to go very far from the station";1;
The Three Musketeers;Alexandre Dumas;OnÊthe first Monday of the month of April, 1625, the market town of Meung, in which the author ofÊRomance of the RoseÊwas born, appeared to be in as perfect a state of revolution as if the Huguenots had just made a second La Rochelle of it. Many citizens, seeing the women flying toward the High Street;1;
Brave New World;Aldous Huxley;A SQUAT grey building of only thirty-four stories. Over the main entrance the words, CENTRAL LONDON HATCHERY AND CONDITIONING CENTRE, and, in a shield, the World StateÕs motto, COMMUNITY, IDENTITY, STABILITY;1;
War and Peace;Leo Tolstoy;Well, Prince, so Genoa and Lucca are now just family estates of the Buonapartes. But I warn you, if you donÕt tell me that this means war, if you still try to defend the infamies and horrors perpetrated by that AntichristÑI really believe he is Antichrist;1;
To Kill a Mockingbird;Harper Lee;"When he was nearly thirteen, my brother Jem got his arm badly broken at the elbow. When it healed, and JemÕs fears of never being able to play football were assuaged, he was seldom self-conscious about his injury. His left arm was somewhat shorter than his right; when he stood or walked";0;
The Wizard of Oz;L. Frank Baum;"Dorothy lived in the midst of the great Kansas prairies, with Uncle Henry, who was a farmer, and Aunt Em, who was the farmerÕs wife. Their house was small, for the lumber to build it had to be carried by wagon many miles. There were four walls, a floor and a roof, which made one room; and this room contained a rusty looking cookstove";1;
Les MisŽrables;Victor Hugo;"In 1815, M. Charles-Francois-Bienvenu Myriel was Bishop of D---- He was an old man of about seventy-five years of age; he had occupied the see  of D---- since 1806.";1;
The Secret Garden;Frances Hodgson Burnett;When Mary Lennox was sent to Misselthwaite Manor to live with her uncle everybody said she was the most disagreeable-looking child ever seen. It was 1, too. She had a little thin face and a little thin body, thin light hair and a sour expression. Her hair was yellow, and her face was yellow because she had been born in India and had always been ill in one way or another. ;0;
Animal Farm;George Orwell;Mr. Jones, of the Manor Farm, had locked the hen-houses for the night, but was too drunk to remember to shut the popholes. With the ring of light from his lantern dancing from side to side, he lurched across the yard, kicked off his boots at the back door;1;
The Great Gatsby;F. Scott Fitzgerald;In my younger and more vulnerable years my father gave me some advice that IÕve been turning over in my mind ever since. ÔWhenever you feel like criticizing any one,Õ he told me, Ôjust remember that all the people in this world havenÕt had the advantages that youÕve had.Õ;1;
The Little Prince;Antoine de Saint-ExupŽry;Once when I was six years old I saw a magnificent picture in a book, called 1 Stories from Nature, about the primeval forest. It was a picture of a boa constrictor in the act of swallowing an animal. Here is a copy of the drawing.;1;
The Call of the Wild;Jack London;Buck's  first day on the Dyea beach was like a nightmare. Every hour was filled with shock and surprise. He had been suddenly jerked from the heart of civilization and flung into the heart of  things primordial. No lazy, sun-kissed life was this, with nothing to do but loaf and be bored.;1;
The Thorn Birds;Colleen McCullough;On December 8th, 1915, Meggie Cleary had her fourth birthday. After the breakfast dishes were put away her mother silently thrust a brown paper parcel into her arms and ordered her outside.;0;
The Tenant of Wildfell Hall;Anne Bront‘;"You must go back with me to the autumn of 1827. My father, as you know, was a sort of gentleman farmer in ÑÑshire; and I, by his express desire, succeeded him in the same quiet occupation, not very willingly, for ambition urged me to higher aims";0;
Regarding the pain of others;Susan Sontag;"In June 1938 Virginia Woolf published Three Guineas, her brave, 
unwelcomed reflections on the roots of war. Written during the 
preceding two years, while she and most of her intimates and fellow 
writers were rapt by the advancing fascist insurrection in Spain";0;
The Wonderful Adven1s of Nils;Selma Lagerlšf;"Once there was a boy. He wasÑlet us sayÑsomething like fourteen years old; long and loose-jointed and towheaded. He wasn't good for much, that boy. His chief delight was to eat and sleep; and after thatÑhe liked best to make mischief.";0;
The Guns of August;Barbara W. Tuchman;"So GORGEOUS WAS THE SPECTACLE ON THE MAY morning of 1910 when nine kings rode 
in the funeral of Edward VII of England that the crowd, waiting in hushed and blackclad awe, could not keep back gasps of admiration.";0;
The Scarlet Pimpernel;Emma Orczy;A surging, seething, murmuring crowd of beings that are human only in name, for to the eye and ear they seem naught but savage creatures, animated by vile passions and by the lust of vengeance and of hate.;0;
Collected Stories;Katherine Anne Porter;Mar’a Concepci—n walked carefully, keeping to the middle of the white dusty road, where the maguey thorns and the treacherous curved spines of organ cactus had no gathered so profusely.;0;
The Days of Abandonment;Elena Ferrante;"One April afternoon, right after lunch, my husband announced that he wanted to leave me. He did it while we were clearing the table; the children were quarreling as usual in the next room, the dog was dreaming, growling beside the radiator.";0;
The Secret History;Donna Tartt;"Does such a thing as ""the fatal flaw"", that showy dark crack running down the middle of a life, exist outside literature? I used to think it didn't. Now I think it does. And I think that mine is this: a morbid longing for the picturesque at all costs.";0;
The Foundling;Georgette Heyer;When the young gentleman strolling through the park with his gun on his shoulder and an elderly spaniel at his heels came withing sight of the house it occurred to him that the hour must be farther advanced than he had supposed;0;
Wide Sargasso Sea;Jean Rhys;They say when trouble comes close ranks, and so the white people did. But we were not in their ranks. The Jamaican ladies had never approved of my mother, 'because she prettuy like pretty self' Christophine said.;0;
The Lover;Marguerite Duras;One day, I was already old, in the entrance of a public place a man came up to me. He introduced himself and said, ÒIÕve known you for years. Everyone says you were beautiful when you were young, but I want to tell you I think youÕre more beautiful now than then. Rather than your face as a young woman, I prefer your face as it is now. Ravaged.Ó;0;
An American Childhood;Annie Dillard;When everything else has gone from my brain --the Presindet's name, the state capitals, the neighborhoods where I lived, and then my own name and what it was on earth I sought, and the at length the faces of my friend, and finally the faces of my family.;0;
Moving the Mountain;Charlotte Perkins Gilman;"ONE of the most distinctive features of the human mind is to forecast better things. ""We look before and after And pine for what Is not."" ";0;
The Magic Toyshop;Angela Carter;The summer she was fifteen, Melanie discovered she was made of flesh and blood. O, my America, my new found land. She embarked on a tranced voyage, exploring the whole of herself, clambering her own mountain ranges.;0;
Ivanhoe;Walter Scott;In that pleasant district of merry England which is watered by the river Don, there extended in ancient times a large forest, covering the greater part of the beautiful hills and valleys which lie between Sheffield and the pleasant town of Doncaster.;1;
The Red Badge of Courage;Stephen Crane;The cold passed reluctantly from the earth, and the retiring fogs revealed an army stretched out on the hills, resting. As the landscape changed from brown to green, the army awakened, and began to tremble with eagerness at the noise of rumors.;1;
Teaching to transgress;Bell Hooks;In the weeks before the English Departrnent at Oberlin College was about to decide whether or not I would be granted tenure, I was haunted by dreams of running away-of disappearing-yes, even of dying. These dreams were nota response to fear that I would not be granted tenure.;0;
Adam and Eve and Pinch Me;Ruth Rendell;MINTY KNEW IT was a ghost sitting in the chair because she was frightened. If it were only something sheÕd imagined, she wouldnÕt have been afraid. You couldnÕt be when it was something that came out of your own mind. ;0;
Memoirs of Hadrian;Marguerite Yourcenar;My dear Mark, Today I went to see my physician Hermogenes, who has just returned to the Villa from a rather long journey in Asia. No food could be taken before the examination, so we had made the appointment for the early morning hours.;0;
The Mysteries of Udolpho;Ann Radcliffe;On the pleasant banks of the Garonne, in the province of Gascony, stood, in the year 1584, the ch‰teau of Monsieur St. Aubert. From its windows were seen the pastoral landscapes of Guienne and Gascony stretching along the river, gay with luxuriant woods and vine;0;
The White Queen;Phillipa Gregory;In the darkness of the forest the young knight could hear the splashing of the fountain long before he could see the glimmer of moonlight reflected on the still surface.;0;
The Passion;Jeanette Winterson;"It was Napoleon who had such apassionfor chicken that he kept his chefs working around the clock. What a kitchen that was, with birds in every state of undress;some still cold and slung over hooks, some turning slowlyon the spit, but most inwasted piles because he Emperor was busy";0;
The Virgin in the Garden;A. S. Byatt;She had invited Alexander, whether on the spur of the moment or with malice aforethought he did not know, to come and hear Flora Robson do Queen Elizabeth at the National Portrait Gallery.;0;
Woman at point zero;Nawal El Saadawi;This is the story of a real woman. I met her in the Qanatir Prison a few years ago. I was doing research on the personalities of a group of women prisoners and detainees convicted or accused of various offences.;0;
Just Kids;Patti Smith;I was asleep when he died. I had called the hospital to say one more good night, but he had gone under, beneath layers of morphine. I held the receiver and listened to his labored breathing through the phone, knowing I would never hear him again.;0;
Gravity and Grace;Simone Weil;All the natural movements of the soul are controlled by laws analogous to those of physical gravity. Grace is the only exception. We must always expect things to happen in conformity with the laws of gravity unless there is supernatural intervention.;0;
Fire from Heaven;Mary Renault;"The Child was wakened by the knotting of the snake's coils about his waist. For a moment he was frightened; it had squeezed his breathing, and given him a bad dream. But as soon as he was awake, he knew what it was, and pushed his two hands inside the coil.";0;
Wolf Hall;Hilary Mantel;"So now get up.' Flled, dazed, silent, he has fallen; knocked full lenght on the cobbles of the yard. His head turns sideways; his eyes are turned towards the gate, as if someone might arrive to help him out. One blow, properly placed, could kill him now. ";0;
Clan of the Cave Bear;Jean M. Auel;The naked child ran out of the hide-covered lean-to toward the rocky beach at the bend in the small river. It didnÕt occur to her to look back. Nothing in her experience ever gave her reason to doubt the shelter and those within it would be there when she returned.;0;
The Leap;Louise Erdrich;My mother is the surviving half of a blindfold trapeze act, not a fact I think about much even now that she is sightless, the result of encroaching and stubborn cataracts. She walks slowly through her house here in New Hampshire, lightly touching her way along walls and running her hands;0;
Like Water for Chocolate;Laura Esquivel;PREPARATION: Take care to chop the onion fine. To keep from crying when you chop it (which is so annoying!), I suggest you place a little bit on your head.;0;
The woman who fell from the sky;Joy Harjo;We gather at the shore of all knowledge as peoples who where put here by a god who wanted relatives. This god was lonely for touch, and imagined herself as a woman, with children to suckle.;0;
The Bone People;Keri Hulme;He walks down the street. The asphalt reels by him. It is all silence. The silence is music. He is the singer. The people passing smile and shake their heads. He holds a hand out to them.;0;
Circle of Friends;Maeve Binchy;The kitchen was full of the smells of baking. Benny put down her school bag and went on a tour of inspection. 'The cake hasn't been iced yet,' Patsy explained. 'The mistress will do that herself.';0;
The Human Condition;Hannah Arendt;In 1957, an earth-born object made by man was launched into the universe, where for some weeks it circled the earth according to the same laws of gravitation that swing and keep in motion the celestial bodies.;0;
Sons and Lovers;D.H. Lawrence;ÒThe BottomsÓ succeeded to ÒHell RowÓ. Hell Row was a block of thatched, bulging cottages that stood by the brookside on Greenhill Lane. There lived the colliers who worked in the little gin-pits two fields away. The brook ran under the alder trees, scarcely soiled by these small mines, whose coal was drawn to the surface by donkeys that plodded wearily in a circle round a gin.;1;
Charlotte's Web;E.B. White;Where's Papa going with that ax?Ó said Fern to her mother as they were setting the table for breakfast. ÒOut to the hoghouse,Ó replied  Mrs. Arable. ÒSome pigs were born last night.Ó ;1;
The Swiss Family Robinson;Johann David Wyss;For many days we had been tempest-tossed. Six times had the darkness closed over a wild and terrific scene, and returning light as often brought but renewed distress, for the raging storm increased in fury until on the seventh day all hope was lost.;1;
Bleak House;Charles Dickens;London. Michaelmas term lately over, and the Lord Chancellor sitting in Lincoln's Inn Hall. Implacable November weather. As much mud in the streets as if the waters had but newly retired from the face of the earth, and it would not be wonderful to meet a Megalosaurus, forty feet long or so, waddling like an elephantine lizard up Holborn Hill.;1;
Pre Goriot;HonorŽ de Balzac;MADAME VATJQUER, nee de Conflans, is an old lady who for forty years has kept a second-class boarding- house in Paris, a pension bouryeoise, in the Rue Neuve Sainte-Genevieve, between the Latin quarter and the faubourg Saint-Marceau.;1;
Utopia;Thomas More;Henry VIII., the unconquered King of England, a prince adorned with all the virtues that become a great monarch, having some differences of no small consequence with Charles the most serene Prince of Castile, sent me into Flanders, as his ambassador, for treating and composing matters between them.;1;
The History of Tom Jones, a Foundling;Henry Fielding;"An author ought to consider himself, not as a gentleman who gives a private or eleemosynary treat, but rather as one who keeps a public ordinary, at which all persons are welcome for their money. In the former case, it is well known that the entertainer provides what fare he pleases; and though this should be very indifferent, and utterly disagreeable to the taste of his company, they must not find any fault; nay, on the contrary, good breeding forces them outwardly to approve and to commend whatever is set before them. Now the contrary of this happens to the master of an ordinary.";1;
Harry Potter and the Prisoner of Azkaban;J.K. Rowling;Harry Potter was a highly unusual boy in many ways. For onething, he hated the summer holidays more than any other time ofÊyear. For another, he really wanted to do his homework, but wasforced to do it in secret, in the dead of night. And he also hap-pened to be a wizard.;0;
Kim;Rudyard Kipling;He sat, in defiance of municipal orders, astride the gun Zam Zammah on her brick platform opposite the old Ajaib-GherÑthe Wonder House, as the natives call the Lahore Museum. Who hold Zam-Zammah, that Òfire-breathing dragonÓ, hold the Punjab, for the great green-bronze piece is always first of the conquerorÕs loot.;1;
The Sound and the Fury;William Faulkner;Through the fence, between the curling flower spaces, I could see them hitting. They were coming toward where the flag was and I went along the fence. Luster was hunting in the grass by the flower tree. They took the flag out, and they were hitting. Then they put the flag back and they went to the tablem and he hit and the other hit. ;1;
Harry Potter and the Goblet of Fire;J.K. Rowling;"The villagers of Little Hangleron still called it ""the Riddle House,"" even though it had been many years since the Riddle family had lived there. It stood on a hill overlooking the village, some of its windows boarded, tiles missing from its roof, and ivy spreading unchecked over its face. Once a fine-looking manor, and easily the largest and grandest building for miles around, the Riddle House was now damp, derelict, and unoccupied.";0;
The Mill on the Floss;George Eliot;A wide plain, where the broadening Floss hurries on between its green banks to the sea, and the loving tide, rushing to meet it, checks its passage with an impetuous embrace. On this mighty tide the black shipsÑladen with the fresh-scented fir-planks, with rounded sacks of oil-bearing seed, or with the dark glitter of coalÑare borne along to the town of St OggÕs;1;
A Wrinkle in Time;Madeleine L'Engle;IT was a dark and stormy night. In her attic bedroom Margaret Murry, wrapped in an old patchwork quilt, sat on the foot of her bed and watched the trees tossing in the frenzied lashing of the wind. Behind the trees clouds scudded frantically across the sky. Every few moments the moon ripped through them, creating wraith-like shadows that raced along the ground.;0;
The Hound of the Baskervilles;Arthur Conan Doyle;Mr. Sherlock Holmes, who was usually very late in the mornings, save upon those not infrequent occasions when he was up all night, was seated at the breakfast table. I stood upon the hearth-rug and picked up the stick which our visitor had left behind him the night before. It was a fine, thick piece of wood, bulbous-headed, of the sort which is known as a ÒPenang lawyer.ÓÊ;1;
The Two Towers;J.R.R. Tolkien;Aragorn sped on up the hill. Every now and again he bent to the ground. Hobbits go light, and their footprints are not easy even for a Ranger to read, but not far from the top a spring crossed the path, and in the wet earth he saw what he was seeking.;1;
The War of the Worlds;H.G. Wells;"No one would have believed in the last years of the nineteenth century that this world was being watched keenly and closely by intelligences greater than manÕs and yet as mortal as his own; that as men busied themselves about their various concerns they were scrutinised and studied, perhaps almost as narrowly as a man with a microscope might scrutinise the transient creatures that swarm and multiply in a drop of water.";1;
Middlemarch;George Eliot;"Miss Brooke had that kind of beauty which seems to be thrown into relief by poor dress. Her hand and wrist were so finely formed that she could wear sleeves not less bare of style than those in which the Blessed Virgin appeared to Italian painters; and her profile as well as her stature and bearing seemed to gain the more dignity from her plain garments";1;
The Age of Innocence;Edith Wharton;"On a January evening of the early seventies, Christine Nilsson was singing in Faust at the Academy of Music in New York. Though there was already talk of the erection, in remote metropolitan distances ""above the Forties,"" of a new Opera House which should compete in costliness and splendour with those of the great European capitals, the world of fashion was still content to reassemble every winter in the shabby red and gold boxes of the sociable old Academy.";0;
The Color Purple;Alice Walker;Whatever else The Color Purple has been taken for during the years since its publication, it remains for me the theological  work examining the journey from the religious back to the spiritual that I spent much of my adult life, prior to writing it,  seeking to avoid. Having recognized myself as a worshiper of Nature by the age of eleven, because my spirit resolutely  wandered out the window to find trees and wind during Sunday sermons, I saw no reason why, once free, I should bother  with religious matters at all.;0;
Northanger Abbey;Jane Austen;No one who had ever seen Catherine Morland in her infancy would have supposed her born to be an heroine. Her situation in life, the character of her father and mother, her own person and disposition, were all equally against her. Her father was a clergyman, without being neglected, or poor, and a very respectable man, though his name was RichardÑand he had never been handsome;0;
East of Eden;John Steinbeck;The Salinas Valley is in Northern California. It is a long narrow swale between tworanges of mountains, and the Salinas River winds and twists up the center until it falls atlast into Monterey Bay.;1;
